total_score,color_score,objective_score,cat_score
26,21,0,5
34,24,7,3
24,21,0,3
28,21,7,0
31,21,7,3
33,18,7,8
28,21,7,0
24,21,0,3
29,21,0,8
30,15,7,8
24,18,0,6
27,24,0,3
34,24,7,3
21,21,0,0
26,21,0,5
27,24,0,3
36,21,7,8
27,24,0,3
37,24,7,6
18,18,0,0
24,21,0,3
23,15,0,8
32,27,0,5
33,21,7,5
27,24,0,3
24,21,0,3
21,15,0,6
30,27,0,3
37,24,7,6
34,21,0,13
31,21,7,3
24,21,0,3
29,24,0,5
27,21,0,6
24,24,0,0
30,27,0,3
30,24,0,6
29,21,0,8
25,18,7,0
27,24,0,3
24,21,0,3
28,21,7,0
33,21,7,5
33,24,0,9
24,18,0,6
28,21,7,0
34,21,7,6
34,24,7,3
30,24,0,6
33,27,0,6
28,21,0,7
30,27,0,3
36,18,7,11
30,27,0,3
31,24,7,0
30,24,0,6
33,18,7,8
31,21,7,3
34,24,7,3
27,24,0,3
27,21,0,6
38,24,7,7
37,24,7,6
27,24,0,3
18,18,0,0
26,18,0,8
37,24,7,6
24,18,0,6
27,24,0,3
39,24,7,8
31,24,7,0
21,21,0,0
21,21,0,0
35,24,0,11
29,21,0,8
34,21,0,13
21,21,0,0
36,21,7,8
24,18,0,6
18,18,0,0
37,24,0,13
31,21,7,3
34,21,0,13
24,21,0,3
28,15,7,6
36,24,7,5
26,21,0,5
24,18,0,6
31,21,7,3
28,21,7,0
18,18,0,0
24,24,0,0
32,24,0,8
15,15,0,0
29,21,0,8
31,21,7,3
37,24,7,6
43,27,11,5
34,21,7,6
39,21,7,11
28,21,7,0
24,21,0,3
24,21,0,3
28,21,7,0
24,24,0,0
36,24,7,5
18,18,0,0
23,15,0,8
18,18,0,0
27,24,0,3
29,24,0,5
31,21,7,3
31,21,7,3
27,24,0,3
41,24,17,0
36,21,0,15
27,24,0,3
26,21,0,5
29,21,0,8
43,21,7,15
30,27,0,3
21,21,0,0
27,24,0,3
29,24,0,5
34,24,7,3
27,24,0,3
24,21,0,3
40,27,0,13
34,21,7,6
29,21,0,8
34,24,7,3
34,24,7,3
21,21,0,0
18,18,0,0
32,15,7,10
34,24,7,3
33,18,7,8
18,18,0,0
30,24,0,6
33,24,0,9
26,21,0,5
39,24,7,8
30,24,0,6
33,21,7,5
27,24,0,3
23,18,0,5
21,21,0,0
23,15,0,8
24,18,0,6
31,24,7,0
29,21,0,8
29,21,0,8
33,21,7,5
27,24,0,3
26,21,0,5
24,24,0,0
31,21,10,0
37,27,7,3
34,18,10,6
30,18,0,12
30,27,0,3
34,24,7,3
34,24,7,3
33,24,0,9
21,21,0,0
37,24,7,6
44,21,17,6
36,21,7,8
24,24,0,0
33,18,7,8
31,24,7,0
24,24,0,0
42,27,15,0
27,24,0,3
31,21,10,0
30,24,0,6
21,18,0,3
41,24,7,10
34,24,7,3
32,21,0,11
30,24,0,6
27,18,0,9
34,24,7,3
29,21,0,8
27,24,0,3
29,21,0,8
24,21,0,3
24,21,0,3
40,21,11,8
32,27,0,5
21,18,0,3
24,21,0,3
39,21,7,11
24,24,0,0
31,24,7,0
21,21,0,0
40,24,7,9
34,24,0,10
35,21,11,3
36,21,7,8
31,21,0,10
33,21,7,5
32,21,0,11
36,21,7,8
42,24,7,11
32,27,0,5
42,27,7,8
29,21,0,8
35,27,0,8
24,21,0,3
24,18,0,6
27,24,0,3
35,24,0,11
21,21,0,0
37,24,0,13
29,24,0,5
37,24,7,6
21,18,0,3
24,24,0,0
21,18,0,3
27,21,0,6
26,18,0,8
24,24,0,0
34,21,7,6
34,18,7,9
36,24,7,5
37,21,7,9
35,27,0,8
34,21,7,6
27,21,0,6
24,18,0,6
18,18,0,0
40,27,7,6
37,24,7,6
34,27,7,0
18,18,0,0
45,27,7,11
27,27,0,0
24,24,0,0
31,18,7,6
26,18,0,8
42,24,7,11
36,24,7,5
24,24,0,0
24,21,0,3
37,24,7,6
32,24,0,8
33,27,0,6
27,24,0,3
21,21,0,0
24,18,0,6
29,24,0,5
27,21,0,6
27,15,7,5
28,21,0,7
36,21,7,8
26,21,0,5
25,18,7,0
35,27,0,8
21,21,0,0
27,24,0,3
27,24,0,3
24,21,0,3
37,21,0,16
24,21,0,3
39,24,10,5
21,21,0,0
26,21,0,5
27,24,0,3
30,24,0,6
24,18,0,6
27,21,0,6
26,18,0,8
30,18,7,5
27,21,0,6
33,27,0,6
29,21,0,8
27,21,0,6
22,15,7,0
23,18,0,5
31,21,7,3
27,24,0,3
36,24,7,5
31,21,7,3
37,24,7,6
21,21,0,0
37,21,0,16
24,24,0,0
32,24,0,8
30,27,0,3
24,21,0,3
31,21,7,3
21,18,0,3
21,21,0,0
36,24,7,5
34,24,7,3
34,21,7,6
15,15,0,0
36,21,7,8
21,21,0,0
38,21,10,7
29,21,0,8
40,21,7,12
27,24,0,3
30,27,0,3
21,21,0,0
37,24,7,6
31,24,7,0
31,24,7,0
26,21,0,5
21,21,0,0
27,18,0,9
24,21,0,3
27,21,0,6
39,27,7,5
31,21,7,3
36,24,7,5
37,24,7,6
34,24,7,3
37,27,7,3
21,21,0,0
30,18,7,5
27,24,0,3
18,18,0,0
34,27,7,0
24,24,0,0
28,21,7,0
31,21,0,10
24,24,0,0
34,27,7,0
27,24,0,3
27,24,0,3
32,24,0,8
36,21,0,15
31,24,7,0
31,24,7,0
36,24,7,5
25,18,7,0
21,21,0,0
18,18,0,0
26,21,0,5
27,24,0,3
24,24,0,0
36,21,7,8
34,21,0,13
29,24,0,5
24,24,0,0
25,18,7,0
32,27,0,5
29,24,0,5
34,27,7,0
31,24,7,0
24,21,0,3
31,21,0,10
27,24,0,3
18,18,0,0
21,21,0,0
24,24,0,0
34,27,7,0
29,18,0,11
34,24,7,3
31,18,7,6
37,24,7,6
27,24,0,3
29,21,0,8
31,21,7,3
30,24,0,6
15,15,0,0
31,24,7,0
37,21,7,9
33,18,7,8
24,21,0,3
27,24,0,3
28,18,7,3
36,21,7,8
26,21,0,5
36,21,0,15
31,24,7,0
23,18,0,5
31,24,7,0
21,21,0,0
24,18,0,6
29,21,0,8
34,24,7,3
31,21,7,3
28,21,0,7
27,24,0,3
24,24,0,0
37,27,7,3
18,18,0,0
24,21,0,3
34,21,7,6
37,24,7,6
30,21,0,9
28,18,7,3
28,21,7,0
30,27,0,3
21,18,0,3
36,21,7,8
34,21,7,6
37,24,7,6
30,24,0,6
42,24,7,11
18,18,0,0
27,24,0,3
24,24,0,0
39,24,7,8
26,21,0,5
31,21,0,10
30,24,0,6
21,21,0,0
21,21,0,0
21,21,0,0
34,21,7,6
15,15,0,0
37,24,7,6
24,24,0,0
34,21,7,6
37,24,0,13
21,21,0,0
27,24,0,3
37,24,7,6
36,24,7,5
24,21,0,3
38,27,0,11
32,24,0,8
30,24,0,6
34,24,0,10
37,21,7,9
28,18,7,3
24,24,0,0
45,24,7,14
34,21,7,6
24,21,0,3
30,27,0,3
30,24,0,6
31,21,7,3
18,18,0,0
31,21,7,3
45,24,7,14
24,21,0,3
33,21,7,5
32,24,0,8
39,24,7,8
21,18,0,3
29,21,8,0
29,24,0,5
30,24,0,6
41,21,7,13
45,21,21,3
40,24,11,5
37,24,7,6
26,18,0,8
15,15,0,0
21,21,0,0
30,27,0,3
30,27,0,3
21,18,0,3
24,21,0,3
40,21,7,12
28,18,7,3
24,21,0,3
24,18,0,6
29,24,0,5
42,24,7,11
21,21,0,0
29,21,0,8
37,24,7,6
31,24,7,0
28,21,7,0
18,18,0,0
29,24,0,5
37,24,7,6
21,18,0,3
33,18,7,8
28,18,0,10
24,21,0,3
24,21,0,3
34,24,7,3
24,21,0,3
39,27,7,5
29,18,0,11
24,21,0,3
26,21,0,5
31,24,7,0
33,27,0,6
40,24,7,9
24,21,0,3
36,21,7,8
34,24,7,3
28,21,7,0
34,21,7,6
24,18,0,6
24,21,0,3
44,24,8,12
33,27,0,6
18,15,0,3
31,21,7,3
42,27,7,8
24,21,0,3
33,21,7,5
39,21,7,11
18,18,0,0
28,18,7,3
31,21,7,3
23,18,0,5
21,21,0,0
30,24,0,6
27,21,0,6
27,24,0,3
37,21,7,9
29,24,0,5
32,24,0,8
36,24,7,5
26,15,0,11
37,27,7,3
48,27,7,14
27,21,0,6
30,24,0,6
34,21,0,13
21,18,0,3
29,24,0,5
27,24,0,3
37,21,8,8
31,24,7,0
27,21,0,6
31,24,7,0
34,21,10,3
32,21,0,11
51,27,21,3
27,24,0,3
27,24,0,3
31,18,7,6
33,18,10,5
33,18,7,8
37,24,7,6
27,27,0,0
21,18,0,3
34,27,7,0
31,21,7,3
42,24,0,18
24,24,0,0
33,24,0,9
29,21,0,8
24,21,0,3
21,21,0,0
43,24,7,12
31,21,0,10
21,18,0,3
34,24,7,3
42,27,7,8
29,24,0,5
21,21,0,0
31,24,7,0
24,24,0,0
32,24,0,8
21,21,0,0
24,21,0,3
31,18,0,13
33,27,0,6
40,24,10,6
20,15,0,5
37,24,10,3
35,18,7,10
29,21,0,8
21,21,0,0
34,21,7,6
42,27,7,8
31,24,7,0
26,21,0,5
32,21,0,11
24,24,0,0
40,24,11,5
31,18,0,13
31,21,7,3
27,21,0,6
46,21,17,8
34,21,10,3
34,24,7,3
27,27,0,0
21,18,0,3
24,21,0,3
37,27,7,3
24,24,0,0
35,27,0,8
24,18,0,6
37,21,7,9
24,21,0,3
28,18,7,3
36,24,0,12
21,21,0,0
36,21,7,8
32,24,0,8
24,18,0,6
24,24,0,0
34,24,7,3
37,21,7,9
25,18,7,0
34,24,0,10
30,27,0,3
21,21,0,0
39,24,7,8
24,24,0,0
21,18,0,3
24,18,0,6
18,18,0,0
34,24,10,0
32,24,0,8
35,21,0,14
28,21,0,7
27,21,0,6
26,21,0,5
30,24,0,6
27,24,0,3
22,15,7,0
27,21,0,6
34,24,0,10
41,18,7,16
24,24,0,0
26,18,0,8
27,24,0,3
30,24,0,6
34,21,0,13
40,27,7,6
21,21,0,0
31,21,10,0
28,21,7,0
28,18,7,3
34,21,7,6
30,27,0,3
29,21,0,8
31,24,7,0
44,21,15,8
34,24,0,10
24,21,0,3
26,21,0,5
18,18,0,0
35,24,0,11
25,15,0,10
37,24,7,6
34,24,7,3
30,21,0,9
21,21,0,0
37,24,7,6
27,24,0,3
33,24,0,9
26,18,0,8
33,27,0,6
28,21,7,0
27,27,0,0
31,21,0,10
37,15,7,15
27,27,0,0
39,24,7,8
27,21,0,6
21,18,0,3
27,24,0,3
24,24,0,0
27,27,0,0
29,24,0,5
36,24,7,5
21,15,0,6
33,21,7,5
27,24,0,3
39,24,7,8
32,24,0,8
30,27,0,3
36,27,0,9
40,27,7,6
34,24,0,10
26,18,0,8
31,24,7,0
27,21,0,6
32,24,0,8
34,27,7,0
31,24,7,0
29,18,0,11
24,18,0,6
24,24,0,0
15,15,0,0
31,21,7,3
35,24,0,11
34,21,0,13
21,21,0,0
24,21,0,3
24,24,0,0
34,24,0,10
39,24,7,8
29,24,0,5
27,27,0,0
36,24,0,12
18,18,0,0
31,21,7,3
27,24,0,3
32,21,8,3
21,21,0,0
28,21,7,0
20,15,0,5
27,24,0,3
27,18,0,9
37,24,7,6
21,21,0,0
36,21,7,8
21,18,0,3
35,27,0,8
36,24,7,5
39,24,7,8
34,21,7,6
42,24,7,11
33,21,7,5
34,24,7,3
18,18,0,0
21,21,0,0
29,21,0,8
30,24,0,6
26,18,0,8
21,21,0,0
34,21,7,6
31,21,10,0
21,18,0,3
36,24,7,5
18,18,0,0
28,21,7,0
26,18,0,8
21,18,0,3
24,21,0,3
24,21,0,3
31,21,0,10
27,21,0,6
27,21,0,6
29,21,0,8
27,24,0,3
21,21,0,0
32,24,0,8
31,21,0,10
27,24,0,3
29,21,0,8
24,21,0,3
23,18,0,5
32,24,0,8
27,24,0,3
30,27,0,3
27,24,0,3
30,24,0,6
28,21,7,0
41,24,11,6
27,27,0,0
27,21,0,6
37,27,7,3
32,24,0,8
30,24,0,6
24,24,0,0
27,24,0,3
33,24,0,9
24,24,0,0
31,24,7,0
26,21,0,5
24,24,0,0
30,24,0,6
31,21,7,3
26,21,0,5
30,27,0,3
25,18,7,0
15,15,0,0
36,24,7,5
34,21,7,6
27,21,0,6
37,27,10,0
27,15,0,12
27,24,0,3
12,6,0,6
24,24,0,0
34,24,7,3
31,24,7,0
30,24,0,6
24,21,0,3
24,21,0,3
29,24,0,5
18,18,0,0
21,21,0,0
24,21,0,3
29,18,0,11
41,24,11,6
25,15,7,3
34,21,7,6
24,24,0,0
32,21,0,11
24,18,0,6
29,21,0,8
29,21,0,8
37,18,10,9
24,24,0,0
27,24,0,3
24,24,0,0
41,21,17,3
27,21,0,6
27,15,7,5
27,24,0,3
31,12,0,19
37,21,7,9
22,15,7,0
21,21,0,0
27,24,0,3
27,24,0,3
32,24,0,8
24,21,0,3
28,21,7,0
24,24,0,0
38,27,0,11
29,21,0,8
24,24,0,0
21,18,0,3
37,21,7,9
34,24,7,3
31,21,7,3
33,24,0,9
24,21,0,3
21,21,0,0
37,24,7,6
18,15,0,3
18,18,0,0
24,21,0,3
29,24,0,5
45,24,7,14
42,15,11,16
34,24,7,3
41,24,11,6
30,27,0,3
25,15,7,3
32,18,7,7
34,21,7,6
21,21,0,0
27,21,0,6
18,18,0,0
33,21,7,5
30,24,0,6
28,21,7,0
32,24,0,8
